4,-16,HDEUGnpVmCe06AL6WtFI/VURy+o=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
3,-16,HDEUGnpVmCe06AL6WtFI/VURy+o=,gngu08RIeEloXgxQfxGfwZ3oGvA=
4,-15,HDEUGnpVmCe06AL6WtFI/VURy+o=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
3,-12,HDEUGnpVmCe06AL6WtFI/VURy+o=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
6,-15,HDEUGnpVmCe06AL6WtFI/VURy+o=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
7,-12,HDEUGnpVmCe06AL6WtFI/VURy+o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
5,-15,HDEUGnpVmCe06AL6WtFI/VURy+o=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
4,-12,HDEUGnpVmCe06AL6WtFI/VURy+o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
4,-14,HDEUGnpVmCe06AL6WtFI/VURy+o=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
6,-12,HDEUGnpVmCe06AL6WtFI/VURy+o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
5,-12,HDEUGnpVmCe06AL6WtFI/VURy+o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
3,-17,3y4rucSgeYyJLarCxbZvuRnKe2A=,rr/Kjhiks8lmVKcgmbLuuVyfgA0=
1,-17,3y4rucSgeYyJLarCxbZvuRnKe2A=,rr/Kjhiks8lmVKcgmbLuuVyfgA0=
0,-17,3y4rucSgeYyJLarCxbZvuRnKe2A=,rr/Kjhiks8lmVKcgmbLuuVyfgA0=
2,-17,3y4rucSgeYyJLarCxbZvuRnKe2A=,rr/Kjhiks8lmVKcgmbLuuVyfgA0=
16,-4,3y4rucSgeYyJLarCxbZvuRnKe2A=,nKC+aCR6DIA2nivQPd7v/2IcHj4=
16,-3,3y4rucSgeYyJLarCxbZvuRnKe2A=,nKC+aCR6DIA2nivQPd7v/2IcHj4=
16,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,nKC+aCR6DIA2nivQPd7v/2IcHj4=
16,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,nKC+aCR6DIA2nivQPd7v/2IcHj4=
