11,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
15,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
15,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
13,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
11,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
14,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
15,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
11,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
13,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
12,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
14,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
14,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
13,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
12,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
2,-20,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
3,-20,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
1,-18,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
3,-17,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
1,-19,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
3,-18,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
0,-18,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
3,-19,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
2,-19,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
1,-20,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
0,-19,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
2,-18,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
2,-17,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
0,-20,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
1,-17,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
0,-17,oHegkgeZCt9l9HPA3920v1u3oq4=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
19,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
18,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
19,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
19,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
18,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
17,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
18,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
17,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
18,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
17,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
17,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
16,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
16,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
16,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
19,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
16,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
