15,4,pCABfP9CWbuKQJXDvTm14sBq7QI=,jZLS861/UpLbF3ZXYfDZNWzGaFk=
14,4,pCABfP9CWbuKQJXDvTm14sBq7QI=,jZLS861/UpLbF3ZXYfDZNWzGaFk=
14,3,pCABfP9CWbuKQJXDvTm14sBq7QI=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
13,0,pCABfP9CWbuKQJXDvTm14sBq7QI=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
12,0,pCABfP9CWbuKQJXDvTm14sBq7QI=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
14,0,pCABfP9CWbuKQJXDvTm14sBq7QI=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
15,0,pCABfP9CWbuKQJXDvTm14sBq7QI=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
13,1,pCABfP9CWbuKQJXDvTm14sBq7QI=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
12,1,pCABfP9CWbuKQJXDvTm14sBq7QI=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
14,1,pCABfP9CWbuKQJXDvTm14sBq7QI=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
15,1,pCABfP9CWbuKQJXDvTm14sBq7QI=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
13,3,pCABfP9CWbuKQJXDvTm14sBq7QI=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
15,2,pCABfP9CWbuKQJXDvTm14sBq7QI=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
13,2,pCABfP9CWbuKQJXDvTm14sBq7QI=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
12,2,pCABfP9CWbuKQJXDvTm14sBq7QI=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
12,3,pCABfP9CWbuKQJXDvTm14sBq7QI=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
14,2,pCABfP9CWbuKQJXDvTm14sBq7QI=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
7,21,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
6,23,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
5,20,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
7,23,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
6,22,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
6,21,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
5,21,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
4,21,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
4,23,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
5,23,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
5,22,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
7,20,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
7,22,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
4,22,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
6,20,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
4,20,pCABfP9CWbuKQJXDvTm14sBq7QI=,IwojeSmXj/gjEM9HK19d4nlU0yA=
2,19,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
0,19,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
1,19,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
3,19,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
3,18,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
2,18,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
1,18,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
0,18,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
0,17,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
3,17,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
2,17,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
1,17,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
2,16,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
0,16,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
1,16,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
3,16,pCABfP9CWbuKQJXDvTm14sBq7QI=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
16,2,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
19,0,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
19,1,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
17,1,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
17,3,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
17,0,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
18,0,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
19,3,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
16,3,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
18,1,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
18,3,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
19,2,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
17,2,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
16,1,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
18,2,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
16,0,oHegkgeZCt9l9HPA3920v1u3oq4=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
23,20,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
22,22,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
20,22,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
20,21,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
22,20,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
20,20,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
21,21,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
21,22,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
22,23,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
20,23,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
23,22,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
23,21,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
23,23,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
21,20,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
22,21,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
21,23,oHegkgeZCt9l9HPA3920v1u3oq4=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
