13,6,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
12,6,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
14,4,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
14,5,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
13,5,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
1,2,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
1,0,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
13,8,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,42TfKYW/QZ+sxaN6uqchv41liF8=
12,8,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,42TfKYW/QZ+sxaN6uqchv41liF8=
12,4,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
12,5,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
13,4,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
11,5,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,+ijN+8RQtel/NEbanLcdYwfjI6g=
13,9,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,42TfKYW/QZ+sxaN6uqchv41liF8=
11,6,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,+ijN+8RQtel/NEbanLcdYwfjI6g=
11,7,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,+ijN+8RQtel/NEbanLcdYwfjI6g=
12,9,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,42TfKYW/QZ+sxaN6uqchv41liF8=
11,4,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,+ijN+8RQtel/NEbanLcdYwfjI6g=
10,4,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,+ijN+8RQtel/NEbanLcdYwfjI6g=
11,9,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,ZlDC7HfRWob86EkzUcfhappAcYc=
11,8,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,ZlDC7HfRWob86EkzUcfhappAcYc=
10,6,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,+ijN+8RQtel/NEbanLcdYwfjI6g=
10,7,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,+ijN+8RQtel/NEbanLcdYwfjI6g=
10,8,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,ZlDC7HfRWob86EkzUcfhappAcYc=
10,5,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,+ijN+8RQtel/NEbanLcdYwfjI6g=
3,16,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,vsQvTFCeUqnOT4TewkR5bG1uijE=
2,16,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,vsQvTFCeUqnOT4TewkR5bG1uijE=
0,16,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,vsQvTFCeUqnOT4TewkR5bG1uijE=
1,16,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,vsQvTFCeUqnOT4TewkR5bG1uijE=
16,2,3y4rucSgeYyJLarCxbZvuRnKe2A=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
16,3,3y4rucSgeYyJLarCxbZvuRnKe2A=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
16,1,3y4rucSgeYyJLarCxbZvuRnKe2A=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
16,0,3y4rucSgeYyJLarCxbZvuRnKe2A=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
