-16,5,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-13,11,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-12,12,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-12,15,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-3,12,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-16,2,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-16,1,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-16,4,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-12,11,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,RrWnm2GCwqboMRpG183zB/7+ik8=
-16,3,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-9,15,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-8,15,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-7,15,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-6,15,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-5,15,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-4,15,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-14,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-16,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-15,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-1,2,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-1,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-1,15,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-1,8,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-16,11,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-1,1,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-1,5,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-1,4,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-1,3,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-1,7,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-8,4,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-8,3,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-1,6,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-13,3,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-13,2,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-9,3,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-13,1,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-8,1,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-9,4,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,wSW6MvdW2a8qH186M9o33pnCQlI=
-8,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-10,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-10,3,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-10,4,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,wSW6MvdW2a8qH186M9o33pnCQlI=
-11,4,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,wSW6MvdW2a8qH186M9o33pnCQlI=
-12,4,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,wSW6MvdW2a8qH186M9o33pnCQlI=
-13,4,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-11,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-9,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-12,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-11,3,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-8,2,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-12,1,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-12,3,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-9,2,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-10,2,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-11,1,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-12,2,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-11,2,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-10,1,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-13,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-9,1,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-25,27,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-26,25,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-27,26,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-25,25,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-25,24,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-27,27,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-27,25,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-28,26,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-26,24,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-26,27,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-27,24,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-25,26,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-28,27,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-28,24,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-28,25,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-26,26,oHegkgeZCt9l9HPA3920v1u3oq4=,NErb56RVVW+jpdiAAxAk+hOaedw=
-18,5,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-17,7,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-18,7,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-19,6,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-19,5,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-20,6,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-17,5,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-20,5,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-19,7,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-17,6,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-18,6,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-20,4,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-20,7,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-18,2,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-20,1,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-20,3,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-19,4,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-20,0,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-19,3,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-20,2,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-18,3,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-18,1,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-19,2,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-19,1,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-19,0,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-18,0,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-18,4,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-17,0,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-17,4,oHegkgeZCt9l9HPA3920v1u3oq4=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-17,3,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-17,1,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-17,2,oHegkgeZCt9l9HPA3920v1u3oq4=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
