-1,1,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-9,11,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-10,12,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-15,0,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-11,14,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-12,14,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-13,10,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-12,10,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-7,11,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-10,13,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-11,13,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-12,12,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-2,0,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-15,4,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-9,10,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-11,12,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-10,10,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-11,11,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-9,13,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-10,11,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-8,12,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-7,10,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-7,14,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-7,13,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-12,11,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-17,6,3y4rucSgeYyJLarCxbZvuRnKe2A=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-17,5,3y4rucSgeYyJLarCxbZvuRnKe2A=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-17,7,3y4rucSgeYyJLarCxbZvuRnKe2A=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-17,3,3y4rucSgeYyJLarCxbZvuRnKe2A=,mWkBDn5rN/9irAJEVivWSdYnK/o=
-17,1,3y4rucSgeYyJLarCxbZvuRnKe2A=,mWkBDn5rN/9irAJEVivWSdYnK/o=
-17,4,3y4rucSgeYyJLarCxbZvuRnKe2A=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-17,2,3y4rucSgeYyJLarCxbZvuRnKe2A=,mWkBDn5rN/9irAJEVivWSdYnK/o=
-17,0,3y4rucSgeYyJLarCxbZvuRnKe2A=,mWkBDn5rN/9irAJEVivWSdYnK/o=
