-7,-14,3y4rucSgeYyJLarCxbZvuRnKe2A=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-8,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,GOWaQJPMKE97U/ocP477vuUB9e8=
-7,-12,3y4rucSgeYyJLarCxbZvuRnKe2A=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-9,-11,3y4rucSgeYyJLarCxbZvuRnKe2A=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-7,-13,3y4rucSgeYyJLarCxbZvuRnKe2A=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-5,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,GOWaQJPMKE97U/ocP477vuUB9e8=
-12,-11,3y4rucSgeYyJLarCxbZvuRnKe2A=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-16,-17,3y4rucSgeYyJLarCxbZvuRnKe2A=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-15,-17,3y4rucSgeYyJLarCxbZvuRnKe2A=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-14,-17,3y4rucSgeYyJLarCxbZvuRnKe2A=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-13,-17,3y4rucSgeYyJLarCxbZvuRnKe2A=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-4,-17,3y4rucSgeYyJLarCxbZvuRnKe2A=,eDHJZjUz7b6Hk1wHTlLFDvoy4pw=
-3,-17,3y4rucSgeYyJLarCxbZvuRnKe2A=,eDHJZjUz7b6Hk1wHTlLFDvoy4pw=
-2,-17,3y4rucSgeYyJLarCxbZvuRnKe2A=,eDHJZjUz7b6Hk1wHTlLFDvoy4pw=
-1,-17,3y4rucSgeYyJLarCxbZvuRnKe2A=,eDHJZjUz7b6Hk1wHTlLFDvoy4pw=
-17,-4,3y4rucSgeYyJLarCxbZvuRnKe2A=,ULSm4v+7tJCYnF1cy0DNqEvf8UM=
-17,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,ULSm4v+7tJCYnF1cy0DNqEvf8UM=
-17,-3,3y4rucSgeYyJLarCxbZvuRnKe2A=,ULSm4v+7tJCYnF1cy0DNqEvf8UM=
-17,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,ULSm4v+7tJCYnF1cy0DNqEvf8UM=
