-9,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-6,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-8,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-6,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,025xIaYqal0KsPFYPbc+kXZTiVU=
-5,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,025xIaYqal0KsPFYPbc+kXZTiVU=
-9,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,T/gapTuui91pD+ekate1nXWIPb4=
-5,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-7,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,025xIaYqal0KsPFYPbc+kXZTiVU=
-15,-19,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-14,-17,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-16,-19,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-13,-20,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-15,-17,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-15,-20,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-16,-20,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-13,-19,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-16,-17,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-13,-18,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-14,-19,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-14,-20,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-15,-18,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-13,-17,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-16,-18,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-14,-18,oHegkgeZCt9l9HPA3920v1u3oq4=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-2,-18,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-2,-20,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-3,-18,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-3,-19,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-1,-18,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-3,-20,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-4,-19,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-4,-18,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-1,-19,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-2,-19,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-1,-20,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-4,-20,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-2,-17,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-4,-17,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-3,-17,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-1,-17,oHegkgeZCt9l9HPA3920v1u3oq4=,zZN6MYkJxme5te3bAuFyzrjH520=
-18,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
-18,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
-18,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
-20,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
-19,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
-19,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
-18,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
-19,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
-20,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
-20,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
-19,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
-17,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
-17,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
-20,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
-17,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
-17,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,zNeLIRgH/46gQevhfxPjv6/El6w=
