9,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
10,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
15,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
15,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
15,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
15,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
15,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
15,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
15,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
15,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
15,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
0,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
0,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
0,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
0,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
0,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
0,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
15,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
0,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
0,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
0,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
0,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
0,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
0,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
0,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
0,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
0,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
0,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
12,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
14,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
11,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
10,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
13,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
9,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
12,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
14,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
11,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
11,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
10,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
12,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
13,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
9,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
9,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
14,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
10,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
10,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
14,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
13,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
14,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
12,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
9,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
13,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
13,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
11,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
14,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
12,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
12,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
11,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
10,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
11,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
9,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
9,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
10,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
13,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
5,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
6,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
4,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
3,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
2,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
8,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
6,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
1,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
8,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
5,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
7,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
4,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
3,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
8,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
6,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
5,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
0,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
0,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
7,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
1,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
2,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
4,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
6,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
3,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
7,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
2,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
1,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
5,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
8,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
1,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
0,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
4,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
3,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
2,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
1,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
0,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
5,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
8,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
7,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
2,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
3,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
2,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
4,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
6,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
0,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
1,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
8,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
6,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
7,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
7,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
5,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
4,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
6,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
3,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
5,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
1,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
2,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
0,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
4,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
3,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
15,29,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
15,30,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
15,28,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
15,27,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
15,25,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
15,26,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
14,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
7,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
13,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
12,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
8,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
10,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
9,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
15,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
0,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,mIR6uY08AJQPWGppTSrbgDfenMo=
11,31,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
14,23,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
15,23,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
12,19,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
13,23,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
11,19,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
11,23,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
10,23,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
9,23,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
9,19,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
13,19,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
12,23,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
10,19,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
15,18,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
13,18,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
14,18,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
12,18,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
11,18,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
14,19,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
15,24,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
9,18,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
10,18,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
14,17,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
13,17,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
15,17,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
15,22,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
15,19,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
11,17,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
12,17,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
14,22,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
13,22,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
14,24,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
13,24,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
9,20,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
12,22,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
9,17,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
11,22,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
12,24,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
15,16,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
13,16,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
14,16,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
10,17,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
10,20,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
12,16,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
9,22,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
15,21,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
10,22,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
11,24,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
11,16,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
14,21,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
11,20,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
13,21,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
10,24,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
9,16,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
10,16,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
11,21,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
4,23,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
12,21,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
9,21,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
12,20,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
1,19,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
9,24,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
15,20,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
14,20,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
3,23,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
4,22,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
5,22,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
2,23,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
5,23,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
7,21,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
3,22,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
13,20,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
1,23,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
1,21,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
1,18,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
0,16,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
3,16,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
0,21,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
8,19,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,PBlXU98ElOshtqFlJj+/n2/eXNY=
3,17,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
2,21,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
0,23,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
7,20,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
2,17,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
6,20,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
5,20,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
2,16,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
4,20,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
3,20,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
6,23,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
1,17,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
