-2,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-3,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-4,-6,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-1,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-4,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-5,-6,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-5,-5,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-5,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-5,-7,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-9,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-3,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-7,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-6,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-8,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-2,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-6,-6,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-4,-7,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-4,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-6,-5,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-6,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-7,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-7,-5,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-8,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-5,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-1,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-3,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-2,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-7,-6,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-12,-27,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-11,-28,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-13,-27,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-14,-27,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-15,-27,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-14,-28,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-15,-28,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-13,-28,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-11,-29,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-10,-29,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-15,-29,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-12,-29,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-14,-29,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-13,-29,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-11,-30,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-12,-30,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-14,-30,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-15,-30,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-13,-30,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-10,-30,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-13,-31,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-14,-31,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-15,-31,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-12,-31,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-11,-31,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-11,-26,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-10,-31,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-14,-26,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-10,-26,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-12,-26,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-13,-26,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-11,-27,JndMpusBAm/Cl4nD4IHRNTwEKPk=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-15,-26,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-10,-27,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-12,-28,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-10,-28,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-16,-28,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-16,-27,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-16,-26,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-16,-31,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-16,-29,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-15,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-16,-30,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-14,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-13,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-12,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-11,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-10,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-9,-27,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-8,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-1,-26,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-2,-26,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-3,-26,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-4,-26,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-5,-26,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-7,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-6,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-6,-26,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-8,-26,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-5,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-7,-26,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-4,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-1,-27,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-9,-28,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-3,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-2,-27,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-3,-27,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-4,-27,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-6,-27,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-9,-26,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-5,-27,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-7,-27,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-8,-27,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-1,-28,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-2,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-2,-28,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-3,-28,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-9,-29,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-4,-28,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-5,-28,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-8,-31,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-6,-28,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-7,-28,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-9,-30,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-8,-28,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-1,-29,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-1,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-7,-31,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-2,-29,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-9,-31,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-3,-29,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-4,-29,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-6,-29,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-6,-31,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-5,-29,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-4,-30,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-7,-29,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-8,-29,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-1,-30,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-2,-30,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-5,-30,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-9,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-16,-32,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-5,-31,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-6,-30,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-7,-30,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-8,-30,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-3,-31,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-1,-31,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-2,-31,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-4,-31,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-3,-30,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-13,-21,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-14,-21,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-12,-21,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-15,-21,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-10,-17,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-11,-17,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-12,-17,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-11,-21,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-16,-21,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-13,-17,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-10,-22,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-11,-22,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-15,-17,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-16,-17,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-14,-17,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-10,-21,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-12,-22,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-13,-22,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-14,-22,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-10,-18,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-11,-18,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-14,-18,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-15,-18,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-12,-18,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-13,-18,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-16,-20,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-16,-18,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-10,-23,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-15,-22,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-12,-23,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-16,-22,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-11,-23,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-10,-19,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-11,-19,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-14,-23,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-13,-23,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-12,-19,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-15,-23,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-13,-19,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-11,-24,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-16,-23,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-12,-24,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-10,-24,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-13,-24,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-15,-24,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-14,-24,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-15,-20,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-15,-19,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-14,-19,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-16,-24,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-12,-20,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-10,-20,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-16,-19,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-11,-20,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-11,-25,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-12,-25,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-14,-25,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-13,-25,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-13,-20,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-14,-20,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-15,-25,CgbhajAXA1sAI4dyjJlnvC/vYjE=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-4,-25,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-5,-25,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-9,-17,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-3,-18,CgbhajAXA1sAI4dyjJlnvC/vYjE=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-7,-25,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-8,-25,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-6,-25,CgbhajAXA1sAI4dyjJlnvC/vYjE=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-5,-17,CgbhajAXA1sAI4dyjJlnvC/vYjE=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-1,-21,CgbhajAXA1sAI4dyjJlnvC/vYjE=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-1,-20,CgbhajAXA1sAI4dyjJlnvC/vYjE=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-4,-18,CgbhajAXA1sAI4dyjJlnvC/vYjE=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-5,-18,CgbhajAXA1sAI4dyjJlnvC/vYjE=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-9,-22,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-2,-19,CgbhajAXA1sAI4dyjJlnvC/vYjE=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-6,-17,CgbhajAXA1sAI4dyjJlnvC/vYjE=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-7,-17,CgbhajAXA1sAI4dyjJlnvC/vYjE=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-3,-19,CgbhajAXA1sAI4dyjJlnvC/vYjE=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-6,-18,CgbhajAXA1sAI4dyjJlnvC/vYjE=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-7,-21,CgbhajAXA1sAI4dyjJlnvC/vYjE=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-8,-17,CgbhajAXA1sAI4dyjJlnvC/vYjE=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-2,-20,CgbhajAXA1sAI4dyjJlnvC/vYjE=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-4,-17,CgbhajAXA1sAI4dyjJlnvC/vYjE=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-9,-18,CgbhajAXA1sAI4dyjJlnvC/vYjE=,aW8DsexVwODRFLN4iRci6Wp8JBM=
