-16,-8,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-2,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-11,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-5,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-16,-7,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-10,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-5,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-5,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-3,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-2,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-3,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-6,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-7,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-4,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-6,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-4,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-3,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-2,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-7,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-6,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-7,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-4,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-5,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-1,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-1,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-1,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-8,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-8,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-8,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-8,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-15,-31,wLRh6aGmiSCBBFUZbZwaGll2UE8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-6,-28,4eJsrQLVW0i1zXnUzreirG05yyo=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-7,-28,4eJsrQLVW0i1zXnUzreirG05yyo=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-12,-25,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-5,-28,4eJsrQLVW0i1zXnUzreirG05yyo=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-10,-26,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-9,-28,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-9,-26,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-6,-27,4eJsrQLVW0i1zXnUzreirG05yyo=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-15,-32,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-14,-32,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-13,-32,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-6,-26,4eJsrQLVW0i1zXnUzreirG05yyo=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-7,-25,4eJsrQLVW0i1zXnUzreirG05yyo=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-12,-26,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-10,-25,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-10,-27,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-7,-26,4eJsrQLVW0i1zXnUzreirG05yyo=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-11,-25,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-6,-25,4eJsrQLVW0i1zXnUzreirG05yyo=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-11,-26,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-12,-23,4eJsrQLVW0i1zXnUzreirG05yyo=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-5,-25,4eJsrQLVW0i1zXnUzreirG05yyo=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-10,-28,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-10,-21,4eJsrQLVW0i1zXnUzreirG05yyo=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-11,-21,4eJsrQLVW0i1zXnUzreirG05yyo=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-12,-21,4eJsrQLVW0i1zXnUzreirG05yyo=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-11,-22,4eJsrQLVW0i1zXnUzreirG05yyo=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-10,-22,4eJsrQLVW0i1zXnUzreirG05yyo=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-6,-22,4eJsrQLVW0i1zXnUzreirG05yyo=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-8,-22,4eJsrQLVW0i1zXnUzreirG05yyo=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-9,-27,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-11,-28,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-5,-24,4eJsrQLVW0i1zXnUzreirG05yyo=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-5,-27,4eJsrQLVW0i1zXnUzreirG05yyo=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-5,-21,4eJsrQLVW0i1zXnUzreirG05yyo=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-6,-24,4eJsrQLVW0i1zXnUzreirG05yyo=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-5,-22,4eJsrQLVW0i1zXnUzreirG05yyo=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-11,-23,4eJsrQLVW0i1zXnUzreirG05yyo=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-9,-23,4eJsrQLVW0i1zXnUzreirG05yyo=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-7,-21,4eJsrQLVW0i1zXnUzreirG05yyo=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-7,-23,4eJsrQLVW0i1zXnUzreirG05yyo=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-10,-23,4eJsrQLVW0i1zXnUzreirG05yyo=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-11,-24,4eJsrQLVW0i1zXnUzreirG05yyo=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-8,-21,4eJsrQLVW0i1zXnUzreirG05yyo=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-12,-24,4eJsrQLVW0i1zXnUzreirG05yyo=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-5,-23,4eJsrQLVW0i1zXnUzreirG05yyo=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-10,-24,4eJsrQLVW0i1zXnUzreirG05yyo=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-6,-23,4eJsrQLVW0i1zXnUzreirG05yyo=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-8,-32,4eJsrQLVW0i1zXnUzreirG05yyo=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-5,-26,4eJsrQLVW0i1zXnUzreirG05yyo=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-7,-27,4eJsrQLVW0i1zXnUzreirG05yyo=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-12,-27,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-12,-28,4eJsrQLVW0i1zXnUzreirG05yyo=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-12,-22,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-10,-32,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-6,-21,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-12,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-11,-32,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-9,-22,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-12,-32,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-11,-27,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-8,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-8,-23,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-7,-22,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-9,-32,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-10,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-11,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-6,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-9,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-9,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-9,-21,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-11,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-7,-24,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-12,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-9,-24,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-5,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-7,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-8,-28,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-8,-26,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-9,-25,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-8,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-8,-25,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-8,-24,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-10,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-8,-27,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-6,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-7,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-12,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-9,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-11,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-7,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-6,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-8,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-10,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-5,-32,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-5,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-5,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-6,-32,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-7,-32,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-5,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-12,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-11,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-11,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-10,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-12,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-10,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-12,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-10,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-12,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-9,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-11,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-9,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-10,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-7,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-8,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-5,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-6,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-7,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-7,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-8,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-6,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-9,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-11,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-5,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-8,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-8,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-6,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-9,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-7,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-6,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-5,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-16,-32,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-16,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-14,-23,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-15,-23,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-14,-22,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-15,-21,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-14,-21,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-13,-23,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-13,-22,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-15,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-13,-21,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-15,-22,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-13,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-15,-24,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-15,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-16,-25,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-14,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-13,-24,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-14,-24,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-14,-28,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-14,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-16,-26,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-13,-25,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-14,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-14,-25,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-13,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-13,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-13,-28,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-13,-26,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-16,-27,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-15,-25,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-15,-28,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-15,-27,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-16,-23,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-14,-26,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-16,-22,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-2,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-16,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-16,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-15,-26,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-13,-27,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-16,-21,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-14,-27,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-16,-24,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-16,-28,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-16,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-4,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-13,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-15,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-3,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-14,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-4,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-1,-32,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-1,-24,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-4,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-15,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-16,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-13,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-4,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-2,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-14,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-1,-23,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-1,-25,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-2,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
